¿Cómo identifica su genero? ;Edad ;Lugar de procedencia ;Grupo étnico ;Estado civil ;Vinculación ;Programa académico;Última formación académica alcanzada;Estrato;Ingresos (Tenga en cuenta que el salario mínimo legal vigente esta en $877.803);¿Asume los gastos de su hogar?;¿Es usted cabeza de hogar?;¿Cuántos hijos tiene?;1.  ¿Ha sufrido algún tipo de violencia o acoso por su orientación sexual?;2.    ¿Ha cometido algún tipo de violencia o acoso por la orientación sexual de las personas? ;3.   ¿Ha presenciado algún tipo de violencia u acoso en su universidad?;"4.	¿Ha informado y/o denunciado sobre un tipo de violencia o acoso por orientación sexual?";"5.	¿Ha recibido protección o respaldo en una situación de violencia y acoso en su universidad?";6.      ¿La universidad dispone de sindicatos, grupos, movimientos u organizaciones que respalden y representen la participación investigativa de las mujeres y otras comunidades?;7.    ¿Conoce usted de que se tratan las políticas de enfoque de género?;"8.	Hay una feminización y masculinización en las áreas de conocimiento a la hora de elegir una carrera profesional";"9.	 Influye el lugar de procedencia al momento de elegir una carrera profesional";"10.	Influye la representación “femenina” o de comunidades LGBTIQ+ en cargos académicos/administrativos en la presencia de algún tipo de violencia de género.";"11.	La comunidad universitaria tiene conocimiento sobre el enfoque de género";"12.	La comunidad universitaria aplica y fomenta la igualdad de género a través de foros, discusiones y eventos.";"13.	La solución para disminuir las brechas de género radica en la difusión y aplicación de políticas  y campañas de enfoque de género .";"14.	Las mujeres docentes crean  modelos que ayudan a incentivar y motivar a los alumnos y de la misma forma crean posturas críticas sobre los estereotipos de género.";"15.	Mi género puede implicar una barrera que impida mi avance hacia un cargo de liderazgo dentro de la comunidad universitaria";"16.	Influye la posición de la mujer o las desigualdades de género en las tendencias demográficas del lugar de procedencia (fecundidad, mortalidad, migración)";"17.	Influye el nivel de formación académica (pregrado, postgrado)  de la persona para que experimente algún tipo de violencia de género";"18.	Me preocupa las potenciales represalias que pueda experimentar por parte del agresor si llego a denunciarlo.";"19.	¿Con qué frecuencia ha presenciado violencia de género en la universidad? [Violencia física(golpes, arrojar objetos que puedan herirle, amenaza con arma blanca o fuego)]";"19.	¿Con qué frecuencia ha presenciado violencia de género en la universidad? [Acoso sexual(insinuación a tener relaciones sexuales en contra de su voluntad)]";"19.	¿Con qué frecuencia ha presenciado violencia de género en la universidad? [Comportamientos dominantes(desconocer sus capacidades por su genero o condición, ingnorarle, limitarle, controlarle)]";"19.	¿Con qué frecuencia ha presenciado violencia de género en la universidad? [Violencia Psicológica(insultos y gritos, humillaciones, intimidación)]";"19.	¿Con qué frecuencia ha presenciado violencia de género en la universidad? [Abuso sexual(a tener un acto sexual en contra de su voluntad)]";Otro¿cuál?;"20.	¿Con qué frecuencia ha padecido una situación de violencia de género en la universidad? [Violencia física(golpes, arrojar objetos que puedan herirle, amenaza con arma blanca o fuego)]";"20.	¿Con qué frecuencia ha padecido una situación de violencia de género en la universidad? [Acoso sexual(insinuación a tener relaciones sexuales en contra de su voluntad)]";"20.	¿Con qué frecuencia ha padecido una situación de violencia de género en la universidad? [Comportamientos dominantes(desconocer sus capacidades por su genero o condición, ingnorarle, limitarle, controlarle)]";"20.	¿Con qué frecuencia ha padecido una situación de violencia de género en la universidad? [Violencia Psicológica(insultos y gritos, humillaciones, intimidación)]";"20.	¿Con qué frecuencia ha padecido una situación de violencia de género en la universidad? [Abuso sexual(a tener un acto sexual en contra de su voluntad)]";Otro¿cuál?;"21.	¿Con qué frecuencia ha cometido algún tipo de violencia de género en su universidad? [Violencia física(golpes, arrojar objetos que puedan herirle, amenaza con arma blanca o fuego)]";"21.	¿Con qué frecuencia ha cometido algún tipo de violencia de género en su universidad? [Acoso sexual(insinuación a tener relaciones sexuales en contra de su voluntad)]";"21.	¿Con qué frecuencia ha cometido algún tipo de violencia de género en su universidad? [Comportamientos dominantes(desconocer sus capacidades por su genero o condición, ingnorarle, limitarle, controlarle)]";"21.	¿Con qué frecuencia ha cometido algún tipo de violencia de género en su universidad? [Violencia Psicológica(insultos y gritos, humillaciones, intimidación)]";"21.	¿Con qué frecuencia ha cometido algún tipo de violencia de género en su universidad? [Abuso sexual(a tener un acto sexual en contra de su voluntad)]";Otro¿cuál?;"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Estudiantes]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Compañeros (Docentes)]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Directivos]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Administrativos]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Personal de apoyo (técnico o de limpieza)]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Laboratoristas]";"22.	¿Con qué frecuencia ha recibido algún tipo de violencia de género en la universidad por parte de? [Vigilantes]";Otra ¿Cuál? ;"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Estudiantes]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Compañeros (Docentes)]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Directivos]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Administrativos]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Personal de apoyo (técnico o de limpieza)]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Laboratoristas]";"23.	¿Con qué frecuencia ha presenciado algún tipo de violencia de género en la universidad por parte de? [Vigilantes]";Otro¿cuál?;"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Estudiantes]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Compañeros (Docentes)]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Directivos]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Administrativos]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Personal de apoyo (técnico o de limpieza)]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Laboratoristas]";"24.	¿A quién acude si ha recibido o presenciado algún tipo de violencia de género en la universidad? [Vigilantes]";Otro¿cuál?;"25.	¿ Con qué frecuencia se ha sentido excluido en debates o eventos en su universidad por su género u orientación sexual ?";"26.	 ¿Con qué frecuencia experimenta o ha experimentado sexismo en el salón de clase?  ";"27.	 ¿En su universidad, con qué frecuencia se realizan medidas que prevengan toda clase de violencia contra la mujer y otras comunidades?";"28.	 ¿Con qué frecuencia ha presenciado actos de discriminación de género en espacios académicos?";"29.	 ¿Con qué frecuencia ha denunciado actos de discriminación de género en espacios académicos?";30. ¿Cuál es la principal barrera que enfrentan las mujeres y otras comunidades para acceder a un cargo docente en el área de ingeniería?;31. En la comunidad universitaria ¿Qué cree que influye para que la mujer y otras comunidades sean más vulnerables de recibir violencia o estereotipos de género? (Puede elegir mas de una opción)
Masculino;20-30;Urbano;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería Mecatrónica;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Compartidos;No;Ninguno;No;Sí;Sí;No;Ns/Nr;Ns/Nr;Si;Totalmente de acuerdo;De acuerdo;De acuerdo;En desacuerdo;De acuerdo;Totalmente de acuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Totalmente de acuerdo;Totalmente de acuerdo;De acuerdo;Nunca;Poco frecuente;Frecuente;Raramente;Raramente;;Nunca;Nunca;Poco frecuente;Nunca;Nunca;;Nunca;Nunca;Poco frecuente;Nunca;Nunca;;Raramente;Raramente;Nunca;Nunca;Nunca;Nunca;Nunca;;Frecuente;Frecuente;Frecuente;Frecuente;Nunca;Nunca;Frecuente;;Nunca;Poco frecuente;Frecuente;Frecuente;Nunca;Nunca;Nunca;;Nunca;Frecuente;Poco frecuente;Frecuente;Poco frecuente;Carga familiar, hijos, Estereotipo de género en ciertos rubros, Escases de mujeres y otras comunidades con disposición a asumir el cargo, Escases de mujeres y otras comunidades calificadas, Prejuicio de la alta direccón, Incomodidad de pares, Influencia de la pareja;Nivel académico, Raza afrodescendiente y/o indígena, Nivel socio-económico bajo, Lugar de procedencia, Madre soltera
Masculino;30-40;Rural;Blanco-Mestizo;Unión libre;Tiempo completo;Ingeniería Mecatrónica;Maestría;2;Desde 3 SMLV hasta 5 SMLV;Sí;Sí;Más de uno;No;No;No;No;No;No;No;Ni de acuerdo ni desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Poco frecuente;Poco frecuente;Nunca;Ninguna;Ninguna de las anteriores
Masculino;Menos de 20;Rural;Blanco-Mestizo;Soltero(a);Medio tiempo;Ingeniería Mecatrónica;Técnico;1;Menos de 1SMLV;Compartidos;No;Ninguno;No;No;No;No;No;Ns/Nr;Ns/Nr;Ns/Nr;Totalmente de acuerdo;Ns/Nr;De acuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Ns/Nr;Totalmente en desacuerdo;Ns/Nr;Totalmente en desacuerdo;Ns/Nr;Ns/Nr;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Raramente;Raramente;Poco frecuente;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Ns/Nr;Nunca;Nunca;Carga familiar, hijos, Escases de mujeres y otras comunidades con disposición a asumir el cargo, Prejuicio de la alta direccón, Incompatibilidad con el área;Nivel académico, Raza afrodescendiente y/o indígena, Nivel socio-económico bajo, Religión, Lugar de procedencia, Madre soltera, Mujeres víctimas de desplazamiento, Todas las anteriores
Masculino;20-30;Urbano;Blanco-Mestizo;Unión libre;Medio tiempo;Ingeniería Mecatrónica;Pregrado;3;Menos de 1SMLV;Compartidos;No;Ninguno;No;Ns/Nr;Sí;No;Ns/Nr;Ns/Nr;Si;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Nunca;Poco frecuente;Frecuente;Frecuente;Raramente;;Nunca;Raramente;Frecuente;Frecuente;Nunca;;Nunca;Ns/Nr;Frecuente;Raramente;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Raramente;Nunca;Poco frecuente;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Frecuente;Nunca;;Raramente;Raramente;Ns/Nr;Poco frecuente;Nunca;Estereotipo de género en ciertos rubros, Prejuicio de la alta direccón;Todas las anteriores
Masculino;30-40;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Mecatrónica;Maestría;3;Desde 1 SMLV hasta 3 SMLV;Sí;Sí;Uno;No;No;No;No;No;Ns/Nr;Si;En desacuerdo;En desacuerdo;Totalmente en desacuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Ns/Nr;Nunca;Nunca;Ninguna;Ninguna de las anteriores
Masculino;30-40;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Mecatrónica;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Sí;Sí;Más de uno;No;No;No;No;No;Ns/Nr;No;Ns/Nr;Totalmente de acuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Ns/Nr;Raramente;Ns/Nr;Nunca;Poco frecuente;Ninguna;Ninguna de las anteriores
Masculino;30-40;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Mecatrónica;Doctorado;3;Desde 3 SMLV hasta 5 SMLV;Sí;Sí;Más de uno;No;No;No;No;No;Ns/Nr;No;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Poco frecuente;Nunca;Nunca;Nunca;Nunca;;Nunca;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ninguna;Ninguna de las anteriores
Masculino;20-30;Urbano;Ninguno;Soltero(a);Prestación de servicios;Ingeniería Mecatrónica;Pregrado;2;Menos de 1SMLV;Compartidos;No;Ninguno;No;No;No;No;No;Ns/Nr;No;Ns/Nr;Totalmente en desacuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Nunca;Nunca;Nunca;Nunca;Nunca;Ninguno ;Nunca;Nunca;Nunca;Nunca;Nunca;Ninguno ;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Nunca;Nunca;Ninguna;Ninguna de las anteriores
Masculino;40-50;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Mecatrónica;Maestría;2;Desde 1 SMLV hasta 3 SMLV;Sí;Sí;Más de uno;No;No;No;No;No;Si;No;En desacuerdo;De acuerdo;En desacuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;En desacuerdo;De acuerdo;Totalmente en desacuerdo;Ns/Nr;Totalmente en desacuerdo;Ns/Nr;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Poco frecuente;Poco frecuente;Poco frecuente;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Nunca;Nunca;Carga familiar, hijos;Nivel socio-económico bajo
Masculino;30-40;Rural;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería Mecatrónica;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Sí;Sí;Ninguno;No;No;No;Ns/Nr;Ns/Nr;Ns/Nr;Si;De acuerdo;De acuerdo;En desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;En desacuerdo;En desacuerdo;En desacuerdo;En desacuerdo;Nunca;Nunca;Poco frecuente;Poco frecuente;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Nunca;Nunca;Carga familiar, hijos;Nivel socio-económico bajo
Masculino;20-30;Urbano;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería de Procesos;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Compartidos;No;Ninguno;No;No;No;No;No;Si;No;Totalmente en desacuerdo;En desacuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Raramente;Raramente;Frecuente;Poco frecuente;Nunca;Ninguna;Ninguna de las anteriores
Masculino;30-40;Urbano;Ninguno ;Unión libre;Tiempo completo;Ingeniería de Procesos;Maestría;3;Desde 1 SMLV hasta 3 SMLV;Compartidos;Sí;Uno;No;No;No;No;No;Si;No;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;En desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente en desacuerdo;De acuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Poco frecuente;Poco frecuente;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Frecuente;Nunca;Nunca;Nunca;;Nunca;Nunca;Poco frecuente;Poco frecuente;Nunca;Escases de mujeres y otras comunidades con disposición a asumir el cargo;Raza afrodescendiente y/o indígena, Nivel socio-económico bajo
Masculino;30-40;Urbano;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería de Procesos;Doctorado;3;Desde 3 SMLV hasta 5 SMLV;Sí;Sí;Uno;No;No;No;No;No;Ns/Nr;Si;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente de acuerdo;Totalmente de acuerdo;Totalmente de acuerdo;Totalmente de acuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Nunca;Nunca;Nunca;Nunca;Nunca;;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Ns/Nr;Ns/Nr;Muy frecuente;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Nunca;Nunca;Frecuente;Nunca;Nunca;Estereotipo de género en ciertos rubros;Todas las anteriores
Masculino;20-30;Rural;Indígena;Soltero(a);Tiempo completo;Ingeniería de Procesos;Técnico;1;Desde 1 SMLV hasta 3 SMLV;No;No;Ninguno;No;No;No;No;No;Si;Si;De acuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente de acuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Totalmente en desacuerdo;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Poco frecuente;Poco frecuente;Poco frecuente;Poco frecuente;Poco frecuente;;Poco frecuente;Poco frecuente;Poco frecuente;Poco frecuente;Poco frecuente;;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ninguna;Ninguna de las anteriores
Masculino;20-30;Rural;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería de Procesos;Pregrado;1;Desde 1 SMLV hasta 3 SMLV;Compartidos;No;Ninguno;No;No;No;No;No;Ns/Nr;Ns/Nr;Ni de acuerdo ni desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;En desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;De acuerdo;Raramente;Raramente;Raramente;Poco frecuente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Poco frecuente;Poco frecuente;Raramente;Raramente;Raramente;Raramente;;Nunca;Poco frecuente;Poco frecuente;Poco frecuente;Nunca;Ninguna;Raza afrodescendiente y/o indígena, Nivel socio-económico bajo, Religión
Femenino;40-50;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Ambiental;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Compartidos;Sí;Más de uno;No;No;Sí;No;Si;No;No;De acuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;En desacuerdo;En desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;Nunca;Frecuente;Poco frecuente;Raramente;Raramente;;Nunca;Nunca;Raramente;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Raramente;Raramente;Raramente;Nunca;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Raramente;Raramente;Raramente;Nunca;Nunca;Nunca;;Raramente;Raramente;Raramente;Raramente;Nunca;Carga familiar, hijos, Estereotipo de género en ciertos rubros, Prejuicio de la alta direccón, Falta de habilidades de liderazgo, Influencia de la pareja;Nivel académico, Raza afrodescendiente y/o indígena, Nivel socio-económico bajo
Masculino;30-40;Urbano;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería de Sistemas;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Compartidos;Sí;Ninguno;No;No;No;No;No;Ns/Nr;No;Totalmente en desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente en desacuerdo;Ns/Nr;De acuerdo;En desacuerdo;Ns/Nr;Totalmente en desacuerdo;Ns/Nr;Ns/Nr;En desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;Ns/Nr;;Nunca;Nunca;Poco frecuente;Nunca;Nunca;Ninguna;Ninguna de las anteriores
Masculino;30-40;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Ambiental;Pregrado;3;Desde 1 SMLV hasta 3 SMLV;Sí;Sí;Ninguno;No;No;No;No;Ns/Nr;Ns/Nr;Ns/Nr;Totalmente en desacuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente de acuerdo;Ni de acuerdo ni desacuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;Totalmente en desacuerdo;En desacuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Frecuente;Frecuente;Nunca;Nunca;Nunca;;Nunca;Nunca;Ns/Nr;Nunca;Nunca;Ninguna;Ninguna de las anteriores
Femenino;30-40;Urbano;Blanco-Mestizo;Soltero(a);Tiempo completo;Ingeniería de Sistemas;Maestría;2;Desde 3 SMLV hasta 5 SMLV;Sí;No;Ninguno;No;No;No;No;No;Si;No;Totalmente de acuerdo;De acuerdo;De acuerdo;Ns/Nr;Ns/Nr;Totalmente de acuerdo;En desacuerdo;Totalmente en desacuerdo;Ns/Nr;De acuerdo;Totalmente de acuerdo;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;Nunca;;Nunca;Nunca;Muy frecuente;Muy frecuente;Nunca;Nunca;Muy frecuente;;Nunca;Nunca;Ns/Nr;Raramente;Nunca;Escases de mujeres y otras comunidades con disposición a asumir el cargo, Prejuicio de la alta direccón, Incompatibilidad con el área;Madre soltera
Femenino;30-40;Urbano;Blanco-Mestizo;Casado;Tiempo completo;Ingeniería Ambiental;Maestría;3;Desde 3 SMLV hasta 5 SMLV;Compartidos;No;Ninguno;No;No;No;No;No;Si;Si;De acuerdo;Totalmente de acuerdo;En desacuerdo;De acuerdo;De acuerdo;De acuerdo;De acuerdo;En desacuerdo;Ni de acuerdo ni desacuerdo;De acuerdo;De acuerdo;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Nunca;Nunca;Nunca;Nunca;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;Raramente;;Nunca;Nunca;Frecuente;Nunca;Nunca;Carga familiar, hijos;Nivel académico
